 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E
01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\3\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\3\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\3\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\3\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\3\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\30\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/24/2011  01:30 PM            16,734 d0a5d02489ce00101304bdd14e37c915
               1 File(s)         16,734 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/24/2011  01:30 PM            16,734 d0a5d02489ce00101304bdd14e37c915.svn-base
               1 File(s)         16,734 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\31\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\32\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:29 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\33\.svn\tmp\text-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/26/2011  06:13 PM             1,509 40678c7d41d000101f78e06fcd42d6aa
08/26/2011  03:47 PM             1,080 7099656f2dd000101f78e06fcd42d6aa
               2 File(s)          2,589 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn

01/04/2012  05:38 PM               524 all-wcprops
01/04/2012  05:38 PM               508 entries
01/04/2012  05:29 PM                 2 format
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,034 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/26/2011  06:13 PM             1,509 40678c7d41d000101f78e06fcd42d6aa.svn-base
08/26/2011  03:47 PM             1,080 7099656f2dd000101f78e06fcd42d6aa.svn-base
               2 File(s)          2,589 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          prop-base
01/04/2012  05:29 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn\tmp\prop-base

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn\tmp\props

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\34\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\36

01/04/2012  05:29 PM    <DIR>          .
01/04/2012  05:29 PM    <DIR>          ..
08/27/2011  09:03 AM             1,321 80a229edbdd000101586d19e2d67ecc1
08/27/2011  04:27 PM             1,128 c0752293fcd0001014ae89b71e69b50d
               2 File(s)          2,449 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\36\.svn

01/04/2012  05:38 PM               524 all-wcprops
01/04/2012  05:38 PM               508 entries
